PATH,DATE_TIME
/gehme/data/soho/lasco/level_05/c2/20050718/22202819.fts,2005-07-18 02:06:05.517
/gehme/data/soho/lasco/level_05/c2/20050718/22202869.fts,2005-07-18 19:54:05.730
/gehme/data/soho/lasco/level_05/c2/20050718/22202847.fts,2005-07-18 11:54:05.556
/gehme/data/soho/lasco/level_05/c2/20050718/22202845.fts,2005-07-18 11:06:05.586
/gehme/data/soho/lasco/level_05/c2/20050718/22202828.fts,2005-07-18 05:06:05.506
/gehme/data/soho/lasco/level_05/c2/20050718/22202829.fts,2005-07-18 05:30:07.192
/gehme/data/soho/lasco/level_05/c2/20050718/22202833.fts,2005-07-18 06:54:05.640
/gehme/data/soho/lasco/level_05/c2/20050718/22202824.fts,2005-07-18 03:54:05.451
/gehme/data/soho/lasco/level_05/c2/20050718/22202831.fts,2005-07-18 06:06:05.569
/gehme/data/soho/lasco/level_05/c2/20050718/22202830.fts,2005-07-18 05:54:05.477
/gehme/data/soho/lasco/level_05/c2/20050718/22202832.fts,2005-07-18 06:30:05.455
/gehme/data/soho/lasco/level_05/c2/20050718/22202858.fts,2005-07-18 15:54:05.409
/gehme/data/soho/lasco/level_05/c2/20050718/22202846.fts,2005-07-18 11:30:05.971
/gehme/data/soho/lasco/level_05/c2/20050718/22202877.fts,2005-07-18 21:54:05.548
/gehme/data/soho/lasco/level_05/c2/20050718/22202835.fts,2005-07-18 07:54:05.730
/gehme/data/soho/lasco/level_05/c2/20050718/22202822.fts,2005-07-18 03:06:05.480
/gehme/data/soho/lasco/level_05/c2/20050718/22202879.fts,2005-07-18 22:30:05.426
/gehme/data/soho/lasco/level_05/c2/20050718/22202821.fts,2005-07-18 02:54:05.487
/gehme/data/soho/lasco/level_05/c2/20050718/22202860.fts,2005-07-18 16:30:05.586
/gehme/data/soho/lasco/level_05/c2/20050718/22202839.fts,2005-07-18 09:06:05.459
/gehme/data/soho/lasco/level_05/c2/20050718/22202866.fts,2005-07-18 18:30:05.512
/gehme/data/soho/lasco/level_05/c2/20050718/22202820.fts,2005-07-18 02:30:05.730
/gehme/data/soho/lasco/level_05/c2/20050718/22202850.fts,2005-07-18 12:54:05.419
/gehme/data/soho/lasco/level_05/c2/20050718/22202876.fts,2005-07-18 21:30:05.463
/gehme/data/soho/lasco/level_05/c2/20050718/22202870.fts,2005-07-18 20:31:07.000
/gehme/data/soho/lasco/level_05/c2/20050718/22202817.fts,2005-07-18 01:31:42.038
/gehme/data/soho/lasco/level_05/c2/20050718/22202818.fts,2005-07-18 01:54:06.125
/gehme/data/soho/lasco/level_05/c2/20050718/22202823.fts,2005-07-18 03:30:05.666
/gehme/data/soho/lasco/level_05/c2/20050718/22202864.fts,2005-07-18 17:54:05.535
/gehme/data/soho/lasco/level_05/c2/20050718/22202848.fts,2005-07-18 12:06:05.449
/gehme/data/soho/lasco/level_05/c2/20050718/22202840.fts,2005-07-18 09:30:05.745
/gehme/data/soho/lasco/level_05/c2/20050718/22202875.fts,2005-07-18 21:08:04.577
/gehme/data/soho/lasco/level_05/c2/20050718/22202838.fts,2005-07-18 08:54:29.466
/gehme/data/soho/lasco/level_05/c2/20050718/22202827.fts,2005-07-18 04:54:05.514
/gehme/data/soho/lasco/level_05/c2/20020831/22128882.fts,2002-08-31 01:25:05.433
/gehme/data/soho/lasco/level_05/c2/20020831/22128923.fts,2002-08-31 07:10:05.738
/gehme/data/soho/lasco/level_05/c2/20020831/22128971.fts,2002-08-31 13:50:05.521
/gehme/data/soho/lasco/level_05/c2/20040905/22178440.fts,2004-09-05 15:06:05.480
/gehme/data/soho/lasco/level_05/c2/20040905/22178441.fts,2004-09-05 15:30:05.466
/gehme/data/soho/lasco/level_05/c2/20040905/22178450.fts,2004-09-05 18:30:05.457
/gehme/data/soho/lasco/level_05/c2/20040905/22178435.fts,2004-09-05 13:31:47.638
/gehme/data/soho/lasco/level_05/c2/20040905/22178431.fts,2004-09-05 11:54:05.498
/gehme/data/soho/lasco/level_05/c2/20040905/22178433.fts,2004-09-05 12:30:05.476
/gehme/data/soho/lasco/level_05/c2/20040905/22178442.fts,2004-09-05 15:54:32.451
/gehme/data/soho/lasco/level_05/c2/20040905/22178428.fts,2004-09-05 10:56:08.533
/gehme/data/soho/lasco/level_05/c2/20040905/22178430.fts,2004-09-05 11:30:29.212
/gehme/data/soho/lasco/level_05/c2/20040905/22178451.fts,2004-09-05 18:54:05.441
/gehme/data/soho/lasco/level_05/c2/20040905/22178449.fts,2004-09-05 18:06:29.171
/gehme/data/soho/lasco/level_05/c2/20040905/22178418.fts,2004-09-05 07:31:45.558
/gehme/data/soho/lasco/level_05/c2/20040905/22178448.fts,2004-09-05 17:54:05.479
/gehme/data/soho/lasco/level_05/c2/20040905/22178434.fts,2004-09-05 12:54:05.461
/gehme/data/soho/lasco/level_05/c2/20040905/22178455.fts,2004-09-05 20:30:05.484
/gehme/data/soho/lasco/level_05/c2/20040905/22178424.fts,2004-09-05 09:30:05.485
/gehme/data/soho/lasco/level_05/c2/20040905/22178453.fts,2004-09-05 19:54:05.605
/gehme/data/soho/lasco/level_05/c2/20040905/22178436.fts,2004-09-05 13:54:05.524
/gehme/data/soho/lasco/level_05/c2/20040905/22178432.fts,2004-09-05 12:06:31.690
/gehme/data/soho/lasco/level_05/c2/20040905/22178445.fts,2004-09-05 16:54:05.415
/gehme/data/soho/lasco/level_05/c2/20040905/22178437.fts,2004-09-05 14:06:05.417
/gehme/data/soho/lasco/level_05/c2/20040905/22178446.fts,2004-09-05 17:06:05.408
/gehme/data/soho/lasco/level_05/c2/20040905/22178429.fts,2004-09-05 11:06:21.427
/gehme/data/soho/lasco/level_05/c2/20040905/22178420.fts,2004-09-05 08:06:06.237
/gehme/data/soho/lasco/level_05/c2/20040905/22178421.fts,2004-09-05 08:30:05.422
/gehme/data/soho/lasco/level_05/c2/20040905/22178444.fts,2004-09-05 16:30:06.330
/gehme/data/soho/lasco/level_05/c2/20040905/22178447.fts,2004-09-05 17:30:05.493
/gehme/data/soho/lasco/level_05/c2/20040905/22178439.fts,2004-09-05 14:54:05.588
/gehme/data/soho/lasco/level_05/c2/20040905/22178452.fts,2004-09-05 19:31:48.519
/gehme/data/soho/lasco/level_05/c2/20040905/22178419.fts,2004-09-05 07:54:05.544
/gehme/data/soho/lasco/level_05/c2/20040905/22178423.fts,2004-09-05 09:06:05.400
/gehme/data/soho/lasco/level_05/c2/20040905/22178425.fts,2004-09-05 09:54:05.471
/gehme/data/soho/lasco/level_05/c2/20040905/22178454.fts,2004-09-05 20:06:05.498
/gehme/data/soho/lasco/level_05/c2/20040905/22178443.fts,2004-09-05 16:06:29.544
/gehme/data/soho/lasco/level_05/c2/20040905/22178415.fts,2004-09-05 06:06:05.410
/gehme/data/soho/lasco/level_05/c2/20040905/22178422.fts,2004-09-05 08:54:05.607
/gehme/data/soho/lasco/level_05/c2/20040905/22178414.fts,2004-09-05 05:54:05.517
/gehme/data/soho/lasco/level_05/c2/20040905/22178413.fts,2004-09-05 05:30:05.532
/gehme/data/soho/lasco/level_05/c2/20040905/22178417.fts,2004-09-05 06:54:06.081
/gehme/data/soho/lasco/level_05/c2/20040905/22178416.fts,2004-09-05 06:30:06.996
/gehme/data/soho/lasco/level_05/c2/20040905/22178438.fts,2004-09-05 14:30:05.403
/gehme/data/soho/lasco/level_05/c2/20020811/22127508.fts,2002-08-11 23:06:51.917
/gehme/data/soho/lasco/level_05/c2/20020811/22127406.fts,2002-08-11 04:06:08.717
/gehme/data/soho/lasco/level_05/c2/20020811/22127460.fts,2002-08-11 14:30:05.433
/gehme/data/soho/lasco/level_05/c2/20040607/22172042.fts,2004-06-07 05:26:05.587
/gehme/data/soho/lasco/level_05/c2/20040607/22172067.fts,2004-06-07 15:27:30.262
/gehme/data/soho/lasco/level_05/c2/20040607/22172041.fts,2004-06-07 05:06:05.399
/gehme/data/soho/lasco/level_05/c2/20040607/22172068.fts,2004-06-07 15:34:49.825
/gehme/data/soho/lasco/level_05/c2/20040607/22172051.fts,2004-06-07 08:50:05.462
/gehme/data/soho/lasco/level_05/c2/20040607/22172047.fts,2004-06-07 07:27:09.713
/gehme/data/soho/lasco/level_05/c2/20040607/22172078.fts,2004-06-07 18:39:20.322
/gehme/data/soho/lasco/level_05/c2/20040607/22172058.fts,2004-06-07 11:06:05.679
/gehme/data/soho/lasco/level_05/c2/20040607/22172060.fts,2004-06-07 11:50:06.753
/gehme/data/soho/lasco/level_05/c2/20040607/22172079.fts,2004-06-07 18:47:20.814
/gehme/data/soho/lasco/level_05/c2/20040607/22172044.fts,2004-06-07 06:06:05.563
/gehme/data/soho/lasco/level_05/c2/20040607/22172052.fts,2004-06-07 09:06:05.453
/gehme/data/soho/lasco/level_05/c2/20040607/22172049.fts,2004-06-07 08:06:05.489
/gehme/data/soho/lasco/level_05/c2/20040607/22172031.fts,2004-06-07 01:50:05.418
/gehme/data/soho/lasco/level_05/c2/20040607/22172062.fts,2004-06-07 12:26:05.530
/gehme/data/soho/lasco/level_05/c2/20040607/22172066.fts,2004-06-07 15:14:20.235
/gehme/data/soho/lasco/level_05/c2/20040607/22172053.fts,2004-06-07 09:26:06.741
/gehme/data/soho/lasco/level_05/c2/20040607/22172055.fts,2004-06-07 10:06:05.816
/gehme/data/soho/lasco/level_05/c2/20040607/22172038.fts,2004-06-07 04:06:05.436
/gehme/data/soho/lasco/level_05/c2/20040607/22172034.fts,2004-06-07 02:50:05.582
/gehme/data/soho/lasco/level_05/c2/20040607/22172063.fts,2004-06-07 12:50:05.716
/gehme/data/soho/lasco/level_05/c2/20040607/22172057.fts,2004-06-07 10:50:05.489
/gehme/data/soho/lasco/level_05/c2/20040607/22172090.fts,2004-06-07 21:31:10.354
/gehme/data/soho/lasco/level_05/c2/20040607/22172061.fts,2004-06-07 12:06:05.543
/gehme/data/soho/lasco/level_05/c2/20040607/22172029.fts,2004-06-07 00:50:05.455
/gehme/data/soho/lasco/level_05/c2/20040607/22172089.fts,2004-06-07 21:23:38.462
/gehme/data/soho/lasco/level_05/c2/20040607/22172083.fts,2004-06-07 19:38:16.918
/gehme/data/soho/lasco/level_05/c2/20040607/22172059.fts,2004-06-07 11:26:05.567
/gehme/data/soho/lasco/level_05/c2/20040607/22172037.fts,2004-06-07 03:50:05.446
/gehme/data/soho/lasco/level_05/c2/20040607/22172046.fts,2004-06-07 06:50:05.436
/gehme/data/soho/lasco/level_05/c2/20040607/22172040.fts,2004-06-07 04:50:05.409
/gehme/data/soho/lasco/level_05/c2/20040607/22172054.fts,2004-06-07 09:50:05.526
/gehme/data/soho/lasco/level_05/c2/20040607/22172045.fts,2004-06-07 06:26:06.750
/gehme/data/soho/lasco/level_05/c2/20040607/22172039.fts,2004-06-07 04:26:05.424
/gehme/data/soho/lasco/level_05/c2/20040607/22172080.fts,2004-06-07 18:54:52.252
/gehme/data/soho/lasco/level_05/c2/20040607/22172036.fts,2004-06-07 03:26:05.760
/gehme/data/soho/lasco/level_05/c2/20040607/22172065.fts,2004-06-07 13:50:05.379
/gehme/data/soho/lasco/level_05/c2/20040607/22172056.fts,2004-06-07 10:26:05.404
/gehme/data/soho/lasco/level_05/c2/20040607/22172043.fts,2004-06-07 05:50:06.772
/gehme/data/soho/lasco/level_05/c2/20040607/22172035.fts,2004-06-07 03:06:06.772
/gehme/data/soho/lasco/level_05/c2/20040607/22172048.fts,2004-06-07 07:50:05.499
/gehme/data/soho/lasco/level_05/c2/20040607/22172032.fts,2004-06-07 02:06:07.108
/gehme/data/soho/lasco/level_05/c2/20040607/22172030.fts,2004-06-07 01:27:11.533
/gehme/data/soho/lasco/level_05/c2/20040607/22172050.fts,2004-06-07 08:26:05.377
/gehme/data/soho/lasco/level_05/c2/20011221/22108935.fts,2001-12-21 11:54:05.426
/gehme/data/soho/lasco/level_05/c2/20011221/22108949.fts,2001-12-21 16:54:05.544
/gehme/data/soho/lasco/level_05/c2/20111019/22391101.fts,2011-10-19 11:24:05.780
/gehme/data/soho/lasco/level_05/c2/20111019/22391108.fts,2011-10-19 12:48:05.422
/gehme/data/soho/lasco/level_05/c2/20111019/22391106.fts,2011-10-19 12:24:07.139
/gehme/data/soho/lasco/level_05/c2/20111019/22391104.fts,2011-10-19 12:00:06.556
/gehme/data/soho/lasco/level_05/c2/20110711/22379229.fts,2011-07-11 11:00:05.902
/gehme/data/soho/lasco/level_05/c2/20110711/22379223.fts,2011-07-11 09:48:05.751
/gehme/data/soho/lasco/level_05/c2/20110711/22379224.fts,2011-07-11 10:00:05.943
/gehme/data/soho/lasco/level_05/c2/20110711/22379228.fts,2011-07-11 10:48:05.810
/gehme/data/soho/lasco/level_05/c2/20031208/22161115.fts,2003-12-08 17:54:05.511
/gehme/data/soho/lasco/level_05/c2/20031208/22161114.fts,2003-12-08 17:30:05.625
/gehme/data/soho/lasco/level_05/c2/20031208/22161120.fts,2003-12-08 19:54:05.639
/gehme/data/soho/lasco/level_05/c2/20031208/22161117.fts,2003-12-08 18:30:06.590
/gehme/data/soho/lasco/level_05/c2/20031208/22161121.fts,2003-12-08 20:06:05.532
/gehme/data/soho/lasco/level_05/c2/20031208/22161105.fts,2003-12-08 14:30:05.635
/gehme/data/soho/lasco/level_05/c2/20031208/22161107.fts,2003-12-08 15:06:05.413
/gehme/data/soho/lasco/level_05/c2/20031208/22161108.fts,2003-12-08 15:30:05.999
/gehme/data/soho/lasco/level_05/c2/20031208/22161119.fts,2003-12-08 19:31:37.752
/gehme/data/soho/lasco/level_05/c2/20031208/22161116.fts,2003-12-08 18:06:05.404
/gehme/data/soho/lasco/level_05/c2/20031208/22161110.fts,2003-12-08 16:06:05.477
/gehme/data/soho/lasco/level_05/c2/20031208/22161118.fts,2003-12-08 18:54:05.675
/gehme/data/soho/lasco/level_05/c2/20031208/22161106.fts,2003-12-08 14:54:05.420
/gehme/data/soho/lasco/level_05/c2/20031208/22161102.fts,2003-12-08 13:31:35.970
/gehme/data/soho/lasco/level_05/c2/20031208/22161113.fts,2003-12-08 17:06:05.440
/gehme/data/soho/lasco/level_05/c2/20031208/22161111.fts,2003-12-08 16:30:05.563
/gehme/data/soho/lasco/level_05/c2/20031208/22161112.fts,2003-12-08 16:54:05.547
/gehme/data/soho/lasco/level_05/c2/20031208/22161104.fts,2003-12-08 14:06:05.549
/gehme/data/soho/lasco/level_05/c2/20031208/22161103.fts,2003-12-08 13:54:05.594
/gehme/data/soho/lasco/level_05/c2/20031208/22161109.fts,2003-12-08 15:54:05.684
/gehme/data/soho/lasco/level_05/c2/20031208/22161122.fts,2003-12-08 20:30:05.617
/gehme/data/soho/lasco/level_05/c2/20020619/22121448.fts,2002-06-19 03:54:06.166
/gehme/data/soho/lasco/level_05/c2/20020619/22121441.fts,2002-06-19 01:31:46.953
/gehme/data/soho/lasco/level_05/c2/20020619/22121460.fts,2002-06-19 08:06:06.610
/gehme/data/soho/lasco/level_05/c2/20020619/22121480.fts,2002-06-19 15:06:05.453
/gehme/data/soho/lasco/level_05/c2/19961217/22007442.fts,1996-12-17 22:30:05.509
/gehme/data/soho/lasco/level_05/c2/20100703/22336797.fts,2010-07-03 11:06:13.809
/gehme/data/soho/lasco/level_05/c2/20100703/22336780.fts,2010-07-03 06:06:05.412
/gehme/data/soho/lasco/level_05/c2/20100703/22336822.fts,2010-07-03 18:54:05.490
/gehme/data/soho/lasco/level_05/c2/20100703/22336825.fts,2010-07-03 20:06:05.442
/gehme/data/soho/lasco/level_05/c2/20100703/22336820.fts,2010-07-03 18:06:05.523
/gehme/data/soho/lasco/level_05/c2/20100703/22336800.fts,2010-07-03 12:06:05.567
/gehme/data/soho/lasco/level_05/c2/20100703/22336777.fts,2010-07-03 05:12:44.348
/gehme/data/soho/lasco/level_05/c2/20100703/22336832.fts,2010-07-03 21:30:08.785
/gehme/data/soho/lasco/level_05/c2/20100703/22336782.fts,2010-07-03 06:54:05.579
/gehme/data/soho/lasco/level_05/c2/20100703/22336802.fts,2010-07-03 12:54:05.535
/gehme/data/soho/lasco/level_05/c2/20041021/22181897.fts,2004-10-21 02:30:05.590
/gehme/data/soho/lasco/level_05/c2/20041021/22181919.fts,2004-10-21 10:06:05.611
/gehme/data/soho/lasco/level_05/c2/20041021/22181941.fts,2004-10-21 17:54:05.426
/gehme/data/soho/lasco/level_05/c2/20041021/22181906.fts,2004-10-21 05:30:05.694
/gehme/data/soho/lasco/level_05/c2/20041021/22181938.fts,2004-10-21 16:54:05.693
/gehme/data/soho/lasco/level_05/c2/20041021/22181894.fts,2004-10-21 01:31:51.325
/gehme/data/soho/lasco/level_05/c2/20041021/22181915.fts,2004-10-21 08:54:05.556
/gehme/data/soho/lasco/level_05/c2/20041021/22181933.fts,2004-10-21 15:06:07.129
/gehme/data/soho/lasco/level_05/c2/20041021/22181932.fts,2004-10-21 14:54:05.536
/gehme/data/soho/lasco/level_05/c2/20041021/22181928.fts,2004-10-21 13:31:50.086
/gehme/data/soho/lasco/level_05/c2/20041021/22181921.fts,2004-10-21 10:54:05.693
/gehme/data/soho/lasco/level_05/c2/20041021/22181927.fts,2004-10-21 12:54:05.597
/gehme/data/soho/lasco/level_05/c2/20041021/22181944.fts,2004-10-21 19:54:05.395
/gehme/data/soho/lasco/level_05/c2/20041021/22181931.fts,2004-10-21 14:30:05.751
/gehme/data/soho/lasco/level_05/c2/20041021/22181930.fts,2004-10-21 14:06:05.565
/gehme/data/soho/lasco/level_05/c2/20041021/22181893.fts,2004-10-21 00:54:05.750
/gehme/data/soho/lasco/level_05/c2/20041021/22181905.fts,2004-10-21 05:06:07.094
/gehme/data/soho/lasco/level_05/c2/20041021/22181918.fts,2004-10-21 09:54:05.419
/gehme/data/soho/lasco/level_05/c2/20041021/22181908.fts,2004-10-21 06:06:06.658
/gehme/data/soho/lasco/level_05/c2/20041021/22181896.fts,2004-10-21 02:06:05.604
/gehme/data/soho/lasco/level_05/c2/20041021/22181907.fts,2004-10-21 05:54:05.465
/gehme/data/soho/lasco/level_05/c2/20041021/22181937.fts,2004-10-21 16:30:05.678
/gehme/data/soho/lasco/level_05/c2/20041021/22181929.fts,2004-10-21 13:54:05.472
/gehme/data/soho/lasco/level_05/c2/20041021/22181920.fts,2004-10-21 10:30:25.396
/gehme/data/soho/lasco/level_05/c2/20041021/22181943.fts,2004-10-21 18:30:05.405
/gehme/data/soho/lasco/level_05/c2/20041021/22181917.fts,2004-10-21 09:30:05.534
/gehme/data/soho/lasco/level_05/c2/20041021/22181926.fts,2004-10-21 12:30:05.624
/gehme/data/soho/lasco/level_05/c2/20041021/22181934.fts,2004-10-21 15:30:05.415
/gehme/data/soho/lasco/level_05/c2/20041021/22181898.fts,2004-10-21 02:54:05.575
/gehme/data/soho/lasco/level_05/c2/20041021/22181935.fts,2004-10-21 15:54:07.100
/gehme/data/soho/lasco/level_05/c2/20041021/22181914.fts,2004-10-21 08:30:05.570
/gehme/data/soho/lasco/level_05/c2/20041021/22181901.fts,2004-10-21 03:54:07.139
/gehme/data/soho/lasco/level_05/c2/20041021/22181923.fts,2004-10-21 11:30:05.760
/gehme/data/soho/lasco/level_05/c2/20041021/22181904.fts,2004-10-21 04:54:05.602
/gehme/data/soho/lasco/level_05/c2/20041021/22181909.fts,2004-10-21 06:30:05.643
/gehme/data/soho/lasco/level_05/c2/20041021/22181913.fts,2004-10-21 08:06:05.585
/gehme/data/soho/lasco/level_05/c2/20041021/22181939.fts,2004-10-21 17:06:05.456
/gehme/data/soho/lasco/level_05/c2/20041021/22181912.fts,2004-10-21 07:54:05.592
/gehme/data/soho/lasco/level_05/c2/20041021/22181925.fts,2004-10-21 12:06:05.438
/gehme/data/soho/lasco/level_05/c2/20041021/22181910.fts,2004-10-21 06:54:05.729
/gehme/data/soho/lasco/level_05/c2/20041021/22181902.fts,2004-10-21 04:06:05.531
/gehme/data/soho/lasco/level_05/c2/20041021/22181911.fts,2004-10-21 07:31:50.706
/gehme/data/soho/lasco/level_05/c2/20041021/22181895.fts,2004-10-21 01:54:07.112
/gehme/data/soho/lasco/level_05/c2/20041021/22181900.fts,2004-10-21 03:30:05.453
/gehme/data/soho/lasco/level_05/c2/20041021/22181942.fts,2004-10-21 18:06:05.419
/gehme/data/soho/lasco/level_05/c2/20041021/22181922.fts,2004-10-21 11:06:05.475
/gehme/data/soho/lasco/level_05/c2/20041021/22181940.fts,2004-10-21 17:30:05.741
/gehme/data/soho/lasco/level_05/c2/20041021/22181899.fts,2004-10-21 03:06:05.468
/gehme/data/soho/lasco/level_05/c2/20041021/22181903.fts,2004-10-21 04:30:05.517
/gehme/data/soho/lasco/level_05/c2/20041021/22181916.fts,2004-10-21 09:06:05.448
/gehme/data/soho/lasco/level_05/c2/20041021/22181924.fts,2004-10-21 11:54:05.446
/gehme/data/soho/lasco/level_05/c2/20041021/22181936.fts,2004-10-21 16:06:06.692
/gehme/data/soho/lasco/level_05/c2/20110303/22363794.fts,2011-03-03 07:00:07.372
/gehme/data/soho/lasco/level_05/c2/20110303/22363771.fts,2011-03-03 01:34:33.596
/gehme/data/soho/lasco/level_05/c2/20110303/22363756.fts,2011-03-02 21:52:13.149
/gehme/data/soho/lasco/level_05/c2/20110303/22363810.fts,2011-03-03 09:48:05.557
/gehme/data/soho/lasco/level_05/c2/20110303/22363812.fts,2011-03-03 10:12:05.440
/gehme/data/soho/lasco/level_05/c2/20110303/22363792.fts,2011-03-03 06:36:05.589
/gehme/data/soho/lasco/level_05/c2/20110303/22363787.fts,2011-03-03 05:36:05.529
/gehme/data/soho/lasco/level_05/c2/20110303/22363802.fts,2011-03-03 08:36:05.406
/gehme/data/soho/lasco/level_05/c2/20110303/22363817.fts,2011-03-03 11:12:07.399
/gehme/data/soho/lasco/level_05/c2/20110303/22363807.fts,2011-03-03 09:12:09.082
/gehme/data/soho/lasco/level_05/c2/20110303/22363790.fts,2011-03-03 06:12:05.405
/gehme/data/soho/lasco/level_05/c2/20110303/22363753.fts,2011-03-02 21:07:39.080
/gehme/data/soho/lasco/level_05/c2/20110303/22363777.fts,2011-03-03 03:40:36.410
/gehme/data/soho/lasco/level_05/c2/20110303/22363809.fts,2011-03-03 09:36:06.165
/gehme/data/soho/lasco/level_05/c2/20110303/22363797.fts,2011-03-03 07:36:05.447
/gehme/data/soho/lasco/level_05/c2/20110303/22363758.fts,2011-03-02 22:21:52.428
/gehme/data/soho/lasco/level_05/c2/20110303/22363803.fts,2011-03-03 08:48:05.698
/gehme/data/soho/lasco/level_05/c2/20110303/22363767.fts,2011-03-03 00:35:16.737
/gehme/data/soho/lasco/level_05/c2/20110303/22363769.fts,2011-03-03 01:04:55.517
/gehme/data/soho/lasco/level_05/c2/20110303/22363750.fts,2011-03-02 20:23:11.310
/gehme/data/soho/lasco/level_05/c2/20110303/22363822.fts,2011-03-03 12:12:08.458
/gehme/data/soho/lasco/level_05/c2/20110303/22363820.fts,2011-03-03 11:48:05.974
/gehme/data/soho/lasco/level_05/c2/20110303/22363766.fts,2011-03-03 00:20:28.047
/gehme/data/soho/lasco/level_05/c2/20110303/22363773.fts,2011-03-03 02:04:12.576
/gehme/data/soho/lasco/level_05/c2/20110303/22363793.fts,2011-03-03 06:48:05.780
/gehme/data/soho/lasco/level_05/c2/20110303/22363768.fts,2011-03-03 00:50:06.227
/gehme/data/soho/lasco/level_05/c2/20110303/22363776.fts,2011-03-03 02:48:41.145
/gehme/data/soho/lasco/level_05/c2/20110303/22363749.fts,2011-03-02 20:08:21.420
/gehme/data/soho/lasco/level_05/c2/20110303/22363762.fts,2011-03-02 23:21:11.788
/gehme/data/soho/lasco/level_05/c2/20110303/22363760.fts,2011-03-02 22:51:34.008
/gehme/data/soho/lasco/level_05/c2/20110303/22363781.fts,2011-03-03 04:24:05.479
/gehme/data/soho/lasco/level_05/c2/20110303/22363775.fts,2011-03-03 02:33:51.555
/gehme/data/soho/lasco/level_05/c2/20110303/22363779.fts,2011-03-03 04:01:43.395
/gehme/data/soho/lasco/level_05/c2/20110303/22363818.fts,2011-03-03 11:24:05.590
/gehme/data/soho/lasco/level_05/c2/20110303/22363751.fts,2011-03-02 20:38:01.800
/gehme/data/soho/lasco/level_05/c2/20110303/22363808.fts,2011-03-03 09:24:05.473
